"my_date","my_value","bullet","bulletClass","label"
"18.11.2017","59.6325","","",""
"21.11.2017","59.2746","","",""
"22.11.2017","59.4604","","",""
"23.11.2017","59.0061","","",""
"24.11.2017","58.4622","","",""
"25.11.2017","58.5318","","",""
"28.11.2017","58.2773","","",""
"29.11.2017","58.4125","","",""
"30.11.2017","58.3311","","",""
"01.12.2017","58.5814","","",""
"02.12.2017","58.5182","","",""
"05.12.2017","58.9911","","",""
"06.12.2017","58.6924","","",""
"07.12.2017","58.9281","","",""
"08.12.2017","59.2948","","",""
"09.12.2017","59.2811","","",""
"12.12.2017","59.2348","","",""
"13.12.2017","58.8370","","",""
"14.12.2017","59.1446","","",""
"15.12.2017","58.7082","","",""
"16.12.2017","58.8987","","",""
"19.12.2017","58.6940","","",""
